properties{
  behavior = "dialog#beach.tutorial.signs.5",
}

npc{
  name = "tutorial_gate_npc",
  layer = 0,
  x = 216,
  y = 1181,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  behavior = "dialog#beach.tutorial.rachel.1",
}

npc{
  name = "martini",
  layer = 0,
  x = 840,
  y = 1645,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/martini",
}

npc{
  name = "malcolm",
  layer = 0,
  x = 888,
  y = 1645,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/malcolm",
}

jumper{
  layer = 0,
  x = 416,
  y = 912,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 256,
  y = 944,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 416,
  y = 944,
  width = 88,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jumper_down",
  layer = 0,
  x = 368,
  y = 936,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

custom_entity{
  name = "log_puzzle_5",
  layer = 0,
  x = 408,
  y = 1053,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_6",
  layer = 0,
  x = 424,
  y = 1085,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_8",
  layer = 0,
  x = 472,
  y = 1101,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_7",
  layer = 0,
  x = 440,
  y = 1069,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_4",
  layer = 0,
  x = 360,
  y = 1053,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_3",
  layer = 0,
  x = 360,
  y = 1085,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_1",
  layer = 0,
  x = 328,
  y = 1101,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_puzzle_2",
  layer = 0,
  x = 296,
  y = 1085,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 344,
  y = 1069,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1053,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1053,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/rock",
}

custom_entity{
  name = "wood_log_16",
  layer = 0,
  x = 600,
  y = 877,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_17",
  layer = 0,
  x = 600,
  y = 861,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_18",
  layer = 0,
  x = 648,
  y = 877,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_23",
  layer = 0,
  x = 600,
  y = 797,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_26",
  layer = 0,
  x = 584,
  y = 781,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 568,
  y = 829,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  name = "wood_log_27",
  layer = 0,
  x = 536,
  y = 813,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_29",
  layer = 0,
  x = 584,
  y = 813,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_30",
  layer = 0,
  x = 600,
  y = 829,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_31",
  layer = 0,
  x = 648,
  y = 861,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 845,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  name = "wood_log_32",
  layer = 0,
  x = 648,
  y = 813,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 664,
  y = 797,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 797,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 845,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

separator{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 1872,
}

destructible{
  layer = 0,
  x = 440,
  y = 829,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  name = "wood_log_33",
  layer = 0,
  x = 440,
  y = 813,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 472,
  y = 829,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 829,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  layer = 0,
  x = 712,
  y = 909,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_25",
  layer = 0,
  x = 600,
  y = 941,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 925,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_34",
  layer = 0,
  x = 648,
  y = 973,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_35",
  layer = 0,
  x = 664,
  y = 957,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 1872,
}

separator{
  layer = 0,
  x = 8,
  y = 1000,
  width = 1536,
  height = 16,
}

destructible{
  layer = 0,
  x = 312,
  y = 989,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 296,
  y = 989,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 328,
  y = 893,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 312,
  y = 893,
  treasure_name = "random",
  sprite = "entities/rock",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 845,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 845,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 696,
  y = 989,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 909,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 893,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 973,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  layer = 0,
  x = 728,
  y = 925,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

separator{
  layer = 0,
  x = 0,
  y = 856,
  width = 1536,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 616,
  y = 957,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 749,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 536,
  y = 829,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 536,
  y = 845,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 536,
  y = 797,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 488,
  y = 845,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 472,
  y = 845,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 536,
  y = 749,
  treasure_name = "random",
  sprite = "entities/rock",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 797,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

jumper{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 32,
}

destructible{
  layer = 0,
  x = 664,
  y = 845,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

jumper{
  layer = 0,
  x = 256,
  y = 912,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  name = "jumper_up",
  layer = 0,
  x = 368,
  y = 912,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 24,
}

destructible{
  layer = 0,
  x = 296,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 296,
  y = 973,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 296,
  y = 845,
  treasure_name = "random",
  sprite = "entities/rock",
}

separator{
  layer = 0,
  x = -8,
  y = 424,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 280,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 136,
  width = 1536,
  height = 16,
}

jumper{
  layer = 0,
  x = 496,
  y = 944,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 496,
  y = 1000,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

switch{
  name = "bridge_switch",
  layer = 0,
  x = 352,
  y = 896,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bridge_right",
  layer = 0,
  x = 400,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "174",
}

dynamic_tile{
  name = "bridge_center",
  layer = 0,
  x = 384,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "173",
}

dynamic_tile{
  name = "bridge_left",
  layer = 0,
  x = 368,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "172",
}

custom_entity{
  name = "wood_log_28",
  layer = 0,
  x = 456,
  y = 973,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 797,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 797,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

jumper{
  name = "jumper_right",
  layer = 0,
  x = 416,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 32,
}

jumper{
  name = "jumper_left",
  layer = 0,
  x = 360,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 32,
}

destructible{
  layer = 0,
  x = 344,
  y = 605,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

custom_entity{
  name = "pooh_dest",
  layer = 0,
  x = 720,
  y = 1429,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "mosquito_1",
  layer = 0,
  x = 1080,
  y = 1053,
  direction = 3,
  subtype = 1,
  sprite = "animals/mosquito",
  behavior = "dialog#woods.mosquito.1",
}

npc{
  name = "mosquito_2",
  layer = 0,
  x = 1152,
  y = 1077,
  direction = 3,
  subtype = 1,
  sprite = "animals/mosquito",
  behavior = "dialog#woods.mosquito.2",
}

npc{
  layer = 0,
  x = 1384,
  y = 1253,
  direction = 2,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.wolf.1",
}

npc{
  layer = 0,
  x = 1440,
  y = 1237,
  direction = 1,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.wolf.2",
}

custom_entity{
  layer = 0,
  x = 1392,
  y = 1077,
  properties = {
    {
      key = "music_id",
      value = "serviceshock/swamp",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "music_trigger",
}

npc{
  layer = 0,
  x = 1232,
  y = 1189,
  direction = 3,
  subtype = 1,
  sprite = "animals/squirrel",
  behavior = "dialog#woods.socialism",
}

tile{
  layer = 1,
  x = 1120,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "48",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1152,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1136,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1104,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1152,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1136,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1120,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1088,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1088,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "voadi",
}

tile{
  layer = 1,
  x = 1120,
